.
├── babel.config.js
├── docs
│   ├── css
│   │   │   │   │       │   ├── index.d.ts
│   │   │   │   │       │   ├── index.js
│   │   │   │   │       │   ├── index.js.map
│   │   │   │   │       │   ├── items2020.d.ts
│   │   │   │   │       │   ├── items2020.js
│   │   │   │   │       │   ├── items2020.js.map
│   │   │   │   │       │   ├── items.d.ts
│   │   │   │   │       │   ├── items.js
│   │   │   │   │       │   ├── items.js.map
│   │   │   │   │       │   ├── not.d.ts
│   │   │   │   │       │   ├── not.js
│   │   │   │   │       │   ├── not.js.map
│   │   │   │   │       │   ├── oneOf.d.ts
│   │   │   │   │       │   ├── oneOf.js
│   │   │   │   │       │   ├── oneOf.js.map
│   │   │   │   │       │   ├── patternProperties.d.ts
│   │   │   │   │       │   ├── patternProperties.js
│   │   │   │   │       │   ├── patternProperties.js.map
│   │   │   │   │       │   ├── prefixItems.d.ts
│   │   │   │   │       │   ├── prefixItems.js
│   │   │   │   │       │   ├── prefixItems.js.map
│   │   │   │   │       │   ├── properties.d.ts
│   │   │   │   │       │   ├── properties.js
│   │   │   │   │       │   ├── properties.js.map
│   │   │   │   │       │   ├── propertyNames.d.ts
│   │   │   │   │       │   ├── propertyNames.js
│   │   │   │   │       │   ├── propertyNames.js.map
│   │   │   │   │       │   ├── thenElse.d.ts
│   │   │   │   │       │   ├── thenElse.js
│   │   │   │   │       │   └── thenElse.js.map
│   │   │   │   │       ├── code.d.ts
│   │   │   │   │       ├── code.js
│   │   │   │   │       ├── code.js.map
│   │   │   │   │       ├── core
│   │   │   │   │       │   ├── id.d.ts
│   │   │   │   │       │   ├── id.js
│   │   │   │   │       │   ├── id.js.map
│   │   │   │   │       │   ├── index.d.ts
│   │   │   │   │       │   ├── index.js
│   │   │   │   │       │   ├── index.js.map
│   │   │   │   │       │   ├── ref.d.ts
│   │   │   │   │       │   ├── ref.js
│   │   │   │   │       │   └── ref.js.map
│   │   │   │   │       ├── discriminator
│   │   │   │   │       │   ├── index.d.ts
│   │   │   │   │       │   ├── index.js
│   │   │   │   │       │   ├── index.js.map
│   │   │   │   │       │   ├── types.d.ts
│   │   │   │   │       │   ├── types.js
│   │   │   │   │       │   └── types.js.map
│   │   │   │   │       ├── draft2020.d.ts
│   │   │   │   │       ├── draft2020.js
│   │   │   │   │       ├── draft2020.js.map
│   │   │   │   │       ├── draft7.d.ts
│   │   │   │   │       ├── draft7.js
│   │   │   │   │       ├── draft7.js.map
│   │   │   │   │       ├── dynamic
│   │   │   │   │       │   ├── dynamicAnchor.d.ts
│   │   │   │   │       │   ├── dynamicAnchor.js
│   │   │   │   │       │   ├── dynamicAnchor.js.map
│   │   │   │   │       │   ├── dynamicRef.d.ts
│   │   │   │   │       │   ├── dynamicRef.js
│   │   │   │   │       │   ├── dynamicRef.js.map
│   │   │   │   │       │   ├── index.d.ts
│   │   │   │   │       │   ├── index.js
│   │   │   │   │       │   ├── index.js.map
│   │   │   │   │       │   ├── recursiveAnchor.d.ts
│   │   │   │   │       │   ├── recursiveAnchor.js
│   │   │   │   │       │   ├── recursiveAnchor.js.map
│   │   │   │   │       │   ├── recursiveRef.d.ts
│   │   │   │   │       │   ├── recursiveRef.js
│   │   │   │   │       │   └── recursiveRef.js.map
│   │   │   │   │       ├── errors.d.ts
│   │   │   │   │       ├── errors.js
│   │   │   │   │       ├── errors.js.map
│   │   │   │   │       ├── format
│   │   │   │   │       │   ├── format.d.ts
│   │   │   │   │       │   ├── format.js
│   │   │   │   │       │   ├── format.js.map
│   │   │   │   │       │   ├── index.d.ts
│   │   │   │   │       │   ├── index.js
│   │   │   │   │       │   └── index.js.map
│   │   │   │   │       ├── jtd
│   │   │   │   │       │   ├── discriminator.d.ts
│   │   │   │   │       │   ├── discriminator.js
│   │   │   │   │       │   ├── discriminator.js.map
│   │   │   │   │       │   ├── elements.d.ts
│   │   │   │   │       │   ├── elements.js
│   │   │   │   │       │   ├── elements.js.map
│   │   │   │   │       │   ├── enum.d.ts
│   │   │   │   │       │   ├── enum.js
│   │   │   │   │       │   ├── enum.js.map
│   │   │   │   │       │   ├── error.d.ts
│   │   │   │   │       │   ├── error.js
│   │   │   │   │       │   ├── error.js.map
│   │   │   │   │       │   ├── index.d.ts
│   │   │   │   │       │   ├── index.js
│   │   │   │   │       │   ├── index.js.map
│   │   │   │   │       │   ├── metadata.d.ts
│   │   │   │   │       │   ├── metadata.js
│   │   │   │   │       │   ├── metadata.js.map
│   │   │   │   │       │   ├── nullable.d.ts
│   │   │   │   │       │   ├── nullable.js
│   │   │   │   │       │   ├── nullable.js.map
│   │   │   │   │       │   ├── optionalProperties.d.ts
│   │   │   │   │       │   ├── optionalProperties.js
│   │   │   │   │       │   ├── optionalProperties.js.map
│   │   │   │   │       │   ├── properties.d.ts
│   │   │   │   │       │   ├── properties.js
│   │   │   │   │       │   ├── properties.js.map
│   │   │   │   │       │   ├── ref.d.ts
│   │   │   │   │       │   ├── ref.js
│   │   │   │   │       │   ├── ref.js.map
│   │   │   │   │       │   ├── type.d.ts
│   │   │   │   │       │   ├── type.js
│   │   │   │   │       │   ├── type.js.map
│   │   │   │   │       │   ├── union.d.ts
│   │   │   │   │       │   ├── union.js
│   │   │   │   │       │   ├── union.js.map
│   │   │   │   │       │   ├── values.d.ts
│   │   │   │   │       │   ├── values.js
│   │   │   │   │       │   └── values.js.map
│   │   │   │   │       ├── metadata.d.ts
│   │   │   │   │       ├── metadata.js
│   │   │   │   │       ├── metadata.js.map
│   │   │   │   │       ├── next.d.ts
│   │   │   │   │       ├── next.js
│   │   │   │   │       ├── next.js.map
│   │   │   │   │       ├── unevaluated
│   │   │   │   │       │   ├── index.d.ts
│   │   │   │   │       │   ├── index.js
│   │   │   │   │       │   ├── index.js.map
│   │   │   │   │       │   ├── unevaluatedItems.d.ts
│   │   │   │   │       │   ├── unevaluatedItems.js
│   │   │   │   │       │   ├── unevaluatedItems.js.map
│   │   │   │   │       │   ├── unevaluatedProperties.d.ts
│   │   │   │   │       │   ├── unevaluatedProperties.js
│   │   │   │   │       │   └── unevaluatedProperties.js.map
│   │   │   │   │       └── validation
│   │   │   │   │           ├── const.d.ts
│   │   │   │   │           ├── const.js
│   │   │   │   │           ├── const.js.map
│   │   │   │   │           ├── dependentRequired.d.ts
│   │   │   │   │           ├── dependentRequired.js
│   │   │   │   │           ├── dependentRequired.js.map
│   │   │   │   │           ├── enum.d.ts
│   │   │   │   │           ├── enum.js
│   │   │   │   │           ├── enum.js.map
│   │   │   │   │           ├── index.d.ts
│   │   │   │   │           ├── index.js
│   │   │   │   │           ├── index.js.map
│   │   │   │   │           ├── limitContains.d.ts
│   │   │   │   │           ├── limitContains.js
│   │   │   │   │           ├── limitContains.js.map
│   │   │   │   │           ├── limitItems.d.ts
│   │   │   │   │           ├── limitItems.js
│   │   │   │   │           ├── limitItems.js.map
│   │   │   │   │           ├── limitLength.d.ts
│   │   │   │   │           ├── limitLength.js
│   │   │   │   │           ├── limitLength.js.map
│   │   │   │   │           ├── limitNumber.d.ts
│   │   │   │   │           ├── limitNumber.js
│   │   │   │   │           ├── limitNumber.js.map
│   │   │   │   │           ├── limitProperties.d.ts
│   │   │   │   │           ├── limitProperties.js
│   │   │   │   │           ├── limitProperties.js.map
│   │   │   │   │           ├── multipleOf.d.ts
│   │   │   │   │           ├── multipleOf.js
│   │   │   │   │           ├── multipleOf.js.map
│   │   │   │   │           ├── pattern.d.ts
│   │   │   │   │           ├── pattern.js
│   │   │   │   │           ├── pattern.js.map
│   │   │   │   │           ├── required.d.ts
│   │   │   │   │           ├── required.js
│   │   │   │   │           ├── required.js.map
│   │   │   │   │           ├── uniqueItems.d.ts
│   │   │   │   │           ├── uniqueItems.js
│   │   │   │   │           └── uniqueItems.js.map
│   │   │   │   ├── lib
│   │   │   │   │   ├── 2019.ts
│   │   │   │   │   ├── 2020.ts
│   │   │   │   │   ├── ajv.ts
│   │   │   │   │   ├── compile
│   │   │   │   │   │   ├── codegen
│   │   │   │   │   │   │   ├── code.ts
│   │   │   │   │   │   │   ├── index.ts
│   │   │   │   │   │   │   └── scope.ts
│   │   │   │   │   │   ├── errors.ts
│   │   │   │   │   │   ├── index.ts
│   │   │   │   │   │   ├── jtd
│   │   │   │   │   │   │   ├── parse.ts
│   │   │   │   │   │   │   ├── serialize.ts
│   │   │   │   │   │   │   └── types.ts
│   │   │   │   │   │   ├── names.ts
│   │   │   │   │   │   ├── ref_error.ts
│   │   │   │   │   │   ├── resolve.ts
│   │   │   │   │   │   ├── rules.ts
│   │   │   │   │   │   ├── util.ts
│   │   │   │   │   │   └── validate
│   │   │   │   │   │       ├── applicability.ts
│   │   │   │   │   │       ├── boolSchema.ts
│   │   │   │   │   │       ├── dataType.ts
│   │   │   │   │   │       ├── defaults.ts
│   │   │   │   │   │       ├── index.ts
│   │   │   │   │   │       ├── keyword.ts
│   │   │   │   │   │       └── subschema.ts
│   │   │   │   │   ├── core.ts
│   │   │   │   │   ├── jtd.ts
│   │   │   │   │   ├── refs
│   │   │   │   │   │   ├── data.json
│   │   │   │   │   │   ├── json-schema-2019-09
│   │   │   │   │   │   │   ├── index.ts
│   │   │   │   │   │   │   ├── meta
│   │   │   │   │   │   │   │   ├── applicator.json
│   │   │   │   │   │   │   │   ├── content.json
│   │   │   │   │   │   │   │   ├── core.json
│   │   │   │   │   │   │   │   ├── format.json
│   │   │   │   │   │   │   │   ├── meta-data.json
│   │   │   │   │   │   │   │   └── validation.json
│   │   │   │   │   │   │   └── schema.json
│   │   │   │   │   │   ├── json-schema-2020-12
│   │   │   │   │   │   │   ├── index.ts
│   │   │   │   │   │   │   ├── meta
│   │   │   │   │   │   │   │   ├── applicator.json
│   │   │   │   │   │   │   │   ├── content.json
│   │   │   │   │   │   │   │   ├── core.json
│   │   │   │   │   │   │   │   ├── format-annotation.json
│   │   │   │   │   │   │   │   ├── meta-data.json
│   │   │   │   │   │   │   │   ├── unevaluated.json
│   │   │   │   │   │   │   │   └── validation.json
│   │   │   │   │   │   │   └── schema.json
│   │   │   │   │   │   ├── json-schema-draft-06.json
│   │   │   │   │   │   ├── json-schema-draft-07.json
│   │   │   │   │   │   ├── json-schema-secure.json
│   │   │   │   │   │   └── jtd-schema.ts
│   │   │   │   │   ├── runtime
│   │   │   │   │   │   ├── equal.ts
│   │   │   │   │   │   ├── parseJson.ts
│   │   │   │   │   │   ├── quote.ts
│   │   │   │   │   │   ├── re2.ts
│   │   │   │   │   │   ├── timestamp.ts
│   │   │   │   │   │   ├── ucs2length.ts
│   │   │   │   │   │   ├── uri.ts
│   │   │   │   │   │   └── validation_error.ts
│   │   │   │   │   ├── standalone
│   │   │   │   │   │   ├── index.ts
│   │   │   │   │   │   └── instance.ts
│   │   │   │   │   ├── types
│   │   │   │   │   │   ├── index.ts
│   │   │   │   │   │   ├── json-schema.ts
│   │   │   │   │   │   └── jtd-schema.ts
│   │   │   │   │   └── vocabularies
│   │   │   │   │       ├── applicator
│   │   │   │   │       │   ├── additionalItems.ts
│   │   │   │   │       │   ├── additionalProperties.ts
│   │   │   │   │       │   ├── allOf.ts
│   │   │   │   │       │   ├── anyOf.ts
│   │   │   │   │       │   ├── contains.ts
│   │   │   │   │       │   ├── dependencies.ts
│   │   │   │   │       │   ├── dependentSchemas.ts
│   │   │   │   │       │   ├── if.ts
│   │   │   │   │       │   ├── index.ts
│   │   │   │   │       │   ├── items2020.ts
│   │   │   │   │       │   ├── items.ts
│   │   │   │   │       │   ├── not.ts
│   │   │   │   │       │   ├── oneOf.ts
│   │   │   │   │       │   ├── patternProperties.ts
│   │   │   │   │       │   ├── prefixItems.ts
│   │   │   │   │       │   ├── properties.ts
│   │   │   │   │       │   ├── propertyNames.ts
│   │   │   │   │       │   └── thenElse.ts
│   │   │   │   │       ├── code.ts
│   │   │   │   │       ├── core
│   │   │   │   │       │   ├── id.ts
│   │   │   │   │       │   ├── index.ts
│   │   │   │   │       │   └── ref.ts
│   │   │   │   │       ├── discriminator
│   │   │   │   │       │   ├── index.ts
│   │   │   │   │       │   └── types.ts
│   │   │   │   │       ├── draft2020.ts
│   │   │   │   │       ├── draft7.ts
│   │   │   │   │       ├── dynamic
│   │   │   │   │       │   ├── dynamicAnchor.ts
│   │   │   │   │       │   ├── dynamicRef.ts
│   │   │   │   │       │   ├── index.ts
│   │   │   │   │       │   ├── recursiveAnchor.ts
│   │   │   │   │       │   └── recursiveRef.ts
│   │   │   │   │       ├── errors.ts
│   │   │   │   │       ├── format
│   │   │   │   │       │   ├── format.ts
│   │   │   │   │       │   └── index.ts
│   │   │   │   │       ├── jtd
│   │   │   │   │       │   ├── discriminator.ts
│   │   │   │   │       │   ├── elements.ts
│   │   │   │   │       │   ├── enum.ts
│   │   │   │   │       │   ├── error.ts
│   │   │   │   │       │   ├── index.ts
│   │   │   │   │       │   ├── metadata.ts
│   │   │   │   │       │   ├── nullable.ts
│   │   │   │   │       │   ├── optionalProperties.ts
│   │   │   │   │       │   ├── properties.ts
│   │   │   │   │       │   ├── ref.ts
│   │   │   │   │       │   ├── type.ts
│   │   │   │   │       │   ├── union.ts
│   │   │   │   │       │   └── values.ts
│   │   │   │   │       ├── metadata.ts
│   │   │   │   │       ├── next.ts
│   │   │   │   │       ├── unevaluated
│   │   │   │   │       │   ├── index.ts
│   │   │   │   │       │   ├── unevaluatedItems.ts
│   │   │   │   │       │   └── unevaluatedProperties.ts
│   │   │   │   │       └── validation
│   │   │   │   │           ├── const.ts
│   │   │   │   │           ├── dependentRequired.ts
│   │   │   │   │           ├── enum.ts
│   │   │   │   │           ├── index.ts
│   │   │   │   │           ├── limitContains.ts
│   │   │   │   │           ├── limitItems.ts
│   │   │   │   │           ├── limitLength.ts
│   │   │   │   │           ├── limitNumber.ts
│   │   │   │   │           ├── limitProperties.ts
│   │   │   │   │           ├── multipleOf.ts
│   │   │   │   │           ├── pattern.ts
│   │   │   │   │           ├── required.ts
│   │   │   │   │           └── uniqueItems.ts
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── ajv-keywords
│   │   │   │   ├── dist
│   │   │   │   │   ├── definitions
│   │   │   │   │   │   ├── allRequired.d.ts
│   │   │   │   │   │   ├── allRequired.js
│   │   │   │   │   │   ├── allRequired.js.map
│   │   │   │   │   │   ├── anyRequired.d.ts
│   │   │   │   │   │   ├── anyRequired.js
│   │   │   │   │   │   ├── anyRequired.js.map
│   │   │   │   │   │   ├── deepProperties.d.ts
│   │   │   │   │   │   ├── deepProperties.js
│   │   │   │   │   │   ├── deepProperties.js.map
│   │   │   │   │   │   ├── deepRequired.d.ts
│   │   │   │   │   │   ├── deepRequired.js
│   │   │   │   │   │   ├── deepRequired.js.map
│   │   │   │   │   │   ├── dynamicDefaults.d.ts
│   │   │   │   │   │   ├── dynamicDefaults.js
│   │   │   │   │   │   ├── dynamicDefaults.js.map
│   │   │   │   │   │   ├── exclusiveRange.d.ts
│   │   │   │   │   │   ├── exclusiveRange.js
│   │   │   │   │   │   ├── exclusiveRange.js.map
│   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── instanceof.d.ts
│   │   │   │   │   │   ├── instanceof.js
│   │   │   │   │   │   ├── instanceof.js.map
│   │   │   │   │   │   ├── oneRequired.d.ts
│   │   │   │   │   │   ├── oneRequired.js
│   │   │   │   │   │   ├── oneRequired.js.map
│   │   │   │   │   │   ├── patternRequired.d.ts
│   │   │   │   │   │   ├── patternRequired.js
│   │   │   │   │   │   ├── patternRequired.js.map
│   │   │   │   │   │   ├── prohibited.d.ts
│   │   │   │   │   │   ├── prohibited.js
│   │   │   │   │   │   ├── prohibited.js.map
│   │   │   │   │   │   ├── _range.d.ts
│   │   │   │   │   │   ├── range.d.ts
│   │   │   │   │   │   ├── _range.js
│   │   │   │   │   │   ├── range.js
│   │   │   │   │   │   ├── _range.js.map
│   │   │   │   │   │   ├── range.js.map
│   │   │   │   │   │   ├── regexp.d.ts
│   │   │   │   │   │   ├── regexp.js
│   │   │   │   │   │   ├── regexp.js.map
│   │   │   │   │   │   ├── _required.d.ts
│   │   │   │   │   │   ├── _required.js
│   │   │   │   │   │   ├── _required.js.map
│   │   │   │   │   │   ├── select.d.ts
│   │   │   │   │   │   ├── select.js
│   │   │   │   │   │   ├── select.js.map
│   │   │   │   │   │   ├── transform.d.ts
│   │   │   │   │   │   ├── transform.js
│   │   │   │   │   │   ├── transform.js.map
│   │   │   │   │   │   ├── typeof.d.ts
│   │   │   │   │   │   ├── typeof.js
│   │   │   │   │   │   ├── typeof.js.map
│   │   │   │   │   │   ├── _types.d.ts
│   │   │   │   │   │   ├── _types.js
│   │   │   │   │   │   ├── _types.js.map
│   │   │   │   │   │   ├── uniqueItemProperties.d.ts
│   │   │   │   │   │   ├── uniqueItemProperties.js
│   │   │   │   │   │   ├── uniqueItemProperties.js.map
│   │   │   │   │   │   ├── _util.d.ts
│   │   │   │   │   │   ├── _util.js
│   │   │   │   │   │   └── _util.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   └── keywords
│   │   │   │   │       ├── allRequired.d.ts
│   │   │   │   │       ├── allRequired.js
│   │   │   │   │       ├── allRequired.js.map
│   │   │   │   │       ├── anyRequired.d.ts
│   │   │   │   │       ├── anyRequired.js
│   │   │   │   │       ├── anyRequired.js.map
│   │   │   │   │       ├── deepProperties.d.ts
│   │   │   │   │       ├── deepProperties.js
│   │   │   │   │       ├── deepProperties.js.map
│   │   │   │   │       ├── deepRequired.d.ts
│   │   │   │   │       ├── deepRequired.js
│   │   │   │   │       ├── deepRequired.js.map
│   │   │   │   │       ├── dynamicDefaults.d.ts
│   │   │   │   │       ├── dynamicDefaults.js
│   │   │   │   │       ├── dynamicDefaults.js.map
│   │   │   │   │       ├── exclusiveRange.d.ts
│   │   │   │   │       ├── exclusiveRange.js
│   │   │   │   │       ├── exclusiveRange.js.map
│   │   │   │   │       ├── index.d.ts
│   │   │   │   │       ├── index.js
│   │   │   │   │       ├── index.js.map
│   │   │   │   │       ├── instanceof.d.ts
│   │   │   │   │       ├── instanceof.js
│   │   │   │   │       ├── instanceof.js.map
│   │   │   │   │       ├── oneRequired.d.ts
│   │   │   │   │       ├── oneRequired.js
│   │   │   │   │       ├── oneRequired.js.map
│   │   │   │   │       ├── patternRequired.d.ts
│   │   │   │   │       ├── patternRequired.js
│   │   │   │   │       ├── patternRequired.js.map
│   │   │   │   │       ├── prohibited.d.ts
│   │   │   │   │       ├── prohibited.js
│   │   │   │   │       ├── prohibited.js.map
│   │   │   │   │       ├── range.d.ts
│   │   │   │   │       ├── range.js
│   │   │   │   │       ├── range.js.map
│   │   │   │   │       ├── regexp.d.ts
│   │   │   │   │       ├── regexp.js
│   │   │   │   │       ├── regexp.js.map
│   │   │   │   │       ├── select.d.ts
│   │   │   │   │       ├── select.js
│   │   │   │   │       ├── select.js.map
│   │   │   │   │       ├── transform.d.ts
│   │   │   │   │       ├── transform.js
│   │   │   │   │       ├── transform.js.map
│   │   │   │   │       ├── typeof.d.ts
│   │   │   │   │       ├── typeof.js
│   │   │   │   │       ├── typeof.js.map
│   │   │   │   │       ├── uniqueItemProperties.d.ts
│   │   │   │   │       ├── uniqueItemProperties.js
│   │   │   │   │       └── uniqueItemProperties.js.map
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── src
│   │   │   │       ├── definitions
│   │   │   │       │   ├── allRequired.ts
│   │   │   │       │   ├── anyRequired.ts
│   │   │   │       │   ├── deepProperties.ts
│   │   │   │       │   ├── deepRequired.ts
│   │   │   │       │   ├── dynamicDefaults.ts
│   │   │   │       │   ├── exclusiveRange.ts
│   │   │   │       │   ├── index.ts
│   │   │   │       │   ├── instanceof.ts
│   │   │   │       │   ├── oneRequired.ts
│   │   │   │       │   ├── patternRequired.ts
│   │   │   │       │   ├── prohibited.ts
│   │   │   │       │   ├── _range.ts
│   │   │   │       │   ├── range.ts
│   │   │   │       │   ├── regexp.ts
│   │   │   │       │   ├── _required.ts
│   │   │   │       │   ├── select.ts
│   │   │   │       │   ├── transform.ts
│   │   │   │       │   ├── typeof.ts
│   │   │   │       │   ├── _types.ts
│   │   │   │       │   ├── uniqueItemProperties.ts
│   │   │   │       │   └── _util.ts
│   │   │   │       ├── index.ts
│   │   │   │       └── keywords
│   │   │   │           ├── allRequired.ts
│   │   │   │           ├── anyRequired.ts
│   │   │   │           ├── deepProperties.ts
│   │   │   │           ├── deepRequired.ts
│   │   │   │           ├── dynamicDefaults.ts
│   │   │   │           ├── exclusiveRange.ts
│   │   │   │           ├── index.ts
│   │   │   │           ├── instanceof.ts
│   │   │   │           ├── oneRequired.ts
│   │   │   │           ├── patternRequired.ts
│   │   │   │           ├── prohibited.ts
│   │   │   │           ├── range.ts
│   │   │   │           ├── regexp.ts
│   │   │   │           ├── select.ts
│   │   │   │           ├── transform.ts
│   │   │   │           ├── typeof.ts
│   │   │   │           └── uniqueItemProperties.ts
│   │   │   ├── json-schema-traverse
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── spec
│   │   │   │       ├── fixtures
│   │   │   │       │   └── schema.js
│   │   │   │       └── index.spec.js
│   │   │   └── schema-utils
│   │   │       ├── declarations
│   │   │       │   ├── index.d.ts
│   │   │       │   ├── keywords
│   │   │       │   │   ├── absolutePath.d.ts
│   │   │       │   │   └── undefinedAsNull.d.ts
│   │   │       │   ├── util
│   │   │       │   │   ├── hints.d.ts
│   │   │       │   │   ├── memorize.d.ts
│   │   │       │   │   └── Range.d.ts
│   │   │       │   ├── validate.d.ts
│   │   │       │   └── ValidationError.d.ts
│   │   │       ├── dist
│   │   │       │   ├── index.js
│   │   │       │   ├── keywords
│   │   │       │   │   ├── absolutePath.js
│   │   │       │   │   └── undefinedAsNull.js
│   │   │       │   ├── util
│   │   │       │   │   ├── hints.js
│   │   │       │   │   ├── memorize.js
│   │   │       │   │   └── Range.js
│   │   │       │   ├── validate.js
│   │   │       │   └── ValidationError.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── package.json
│   │   ├── README.md
│   │   └── types
│   │       ├── index.d.ts
│   │       ├── minify.d.ts
│   │       └── utils.d.ts
│   ├── cssnano
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── src
│   │   │   ├── index.js
│   │   │   ├── postcss-discard-comments
│   │   │   │   └── tsconfig.tsbuildinfo
│   │   │   ├── postcss-discard-empty
│   │   │   │   └── tsconfig.tsbuildinfo
│   │   │   └── postcss-normalize-whitespace
│   │   │       └── tsconfig.tsbuildinfo
│   │   └── types
│   │       └── index.d.ts
│   ├── cssnano-preset-default
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── src
│   │   │   └── index.js
│   │   └── types
│   │       └── index.d.ts
│   ├── cssnano-utils
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── src
│   │   │   ├── getArguments.js
│   │   │   ├── index.js
│   │   │   ├── rawCache.js
│   │   │   └── sameParent.js
│   │   └── types
│   │       ├── getArguments.d.ts
│   │       ├── index.d.ts
│   │       ├── rawCache.d.ts
│   │       └── sameParent.d.ts
│   ├── csso
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   │   ├── csso.js
│   │   │   └── csso.min.js
│   │   ├── lib
│   │   │   ├── clean
│   │   │   │   ├── Atrule.js
│   │   │   │   ├── Comment.js
│   │   │   │   ├── Declaration.js
│   │   │   │   ├── index.js
│   │   │   │   ├── Raw.js
│   │   │   │   ├── Rule.js
│   │   │   │   ├── TypeSelector.js
│   │   │   │   ├── utils.js
│   │   │   │   └── WhiteSpace.js
│   │   │   ├── compress.js
│   │   │   ├── index.js
│   │   │   ├── replace
│   │   │   │   ├── atrule
│   │   │   │   │   └── keyframes.js
│   │   │   │   ├── Atrule.js
│   │   │   │   ├── AttributeSelector.js
│   │   │   │   ├── color.js
│   │   │   │   ├── Dimension.js
│   │   │   │   ├── index.js
│   │   │   │   ├── Number.js
│   │   │   │   ├── Percentage.js
│   │   │   │   ├── property
│   │   │   │   │   ├── background.js
│   │   │   │   │   ├── border.js
│   │   │   │   │   ├── font.js
│   │   │   │   │   └── font-weight.js
│   │   │   │   ├── String.js
│   │   │   │   ├── Url.js
│   │   │   │   └── Value.js
│   │   │   ├── restructure
│   │   │   │   ├── 1-mergeAtrule.js
│   │   │   │   ├── 2-initialMergeRuleset.js
│   │   │   │   ├── 3-disjoinRuleset.js
│   │   │   │   ├── 4-restructShorthand.js
│   │   │   │   ├── 6-restructBlock.js
│   │   │   │   ├── 7-mergeRuleset.js
│   │   │   │   ├── 8-restructRuleset.js
│   │   │   │   ├── index.js
│   │   │   │   ├── prepare
│   │   │   │   │   ├── createDeclarationIndexer.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── processSelector.js
│   │   │   │   │   └── specificity.js
│   │   │   │   └── utils.js
│   │   │   └── usage.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── css-select
│   │   ├── lib
│   │   │   ├── attributes.d.ts
│   │   │   ├── attributes.d.ts.map
│   │   │   ├── attributes.js
│   │   │   ├── compile.d.ts
│   │   │   ├── compile.d.ts.map
│   │   │   ├── compile.js
│   │   │   ├── general.d.ts
│   │   │   ├── general.d.ts.map
│   │   │   ├── general.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   ├── index.js
│   │   │   ├── procedure.d.ts
│   │   │   ├── procedure.d.ts.map
│   │   │   ├── procedure.js
│   │   │   ├── pseudo-selectors
│   │   │   │   ├── aliases.d.ts
│   │   │   │   ├── aliases.d.ts.map
│   │   │   │   ├── aliases.js
│   │   │   │   ├── filters.d.ts
│   │   │   │   ├── filters.d.ts.map
│   │   │   │   ├── filters.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   ├── pseudos.d.ts
│   │   │   │   ├── pseudos.d.ts.map
│   │   │   │   ├── pseudos.js
│   │   │   │   ├── subselects.d.ts
│   │   │   │   ├── subselects.d.ts.map
│   │   │   │   └── subselects.js
│   │   │   ├── sort.d.ts
│   │   │   ├── sort.d.ts.map
│   │   │   ├── sort.js
│   │   │   ├── types.d.ts
│   │   │   ├── types.d.ts.map
│   │   │   └── types.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── css-tree
│   │   ├── CHANGELOG.md
│   │   ├── data
│   │   │   ├── index.js
│   │   │   └── patch.json
│   │   ├── dist
│   │   │   ├── csstree.js
│   │   │   └── csstree.min.js
│   │   ├── lib
│   │   │   ├── common
│   │   │   │   ├── adopt-buffer.js
│   │   │   │   ├── List.js
│   │   │   │   ├── OffsetToLocation.js
│   │   │   │   ├── SyntaxError.js
│   │   │   │   └── TokenStream.js
│   │   │   ├── convertor
│   │   │   │   ├── create.js
